Date,name,title,rating,description
"April 20, 2021",MissHeather,"Been a staple MANY MOONS,waay b4Covid...",5.0,These have been MY GO TO since many many MOOONS before Covid EVER came along!! Kept my family safe since and before! Ill ALWAYS have these on hand!
"April 20, 2021",mayra,Good product..Terrible packing,3.0,"I love Clorox Wipes..BUT I ordered this online..and the packaging was awful..Walmart did not cover it with another plastic bag and the person who packed put it the worng way..sooo Water was in the box..and other items were wet, Please take note of this in order to teach the packing people"
"April 18, 2021",Jim,FAST AS LIGHTENING!!!!!,5.0,SPEEDY DELIVERY and Cannot be Happier!!! Thanks so much!!! WE LOVE WALMART!
"April 18, 2021",Adie56,Disinfectant Wipes,5.0,"Because of COVID especially, I am grateful for disinfectant wipes and glad they are back on the market. Also, I have had cancer and like to disinfect counters, steering wheel in my car, phone and purse."
"April 18, 2021",jeff,N/A,5.0,Wonderful to keep everything clean and safe
"April 18, 2021",China,Pass the wipes.,5.0,I want my house fully protected and sanitized during Covid.
"April 16, 2021",Fgn,Good items,5.0,Good purchase for the price and shipping good
"April 13, 2021",Andreea,N/A,5.0,I use them all over the house
"April 12, 2021",Msis,Good item,5.0,Great for sanitizing. Not to small not to big.
"April 12, 2021",memaw,Sanitary wipe ups,5.0,Handy to keep in the bathroom and kitchen for wipe ups!
"April 12, 2021",Bethany,Finaly been able to get these,5.0,I just glad I finally was able to get these since the pandemic started I have not been able to get any I need these for my own medical conditions . I get Mrsa out breaks often I had so many of them since pandemic started and have not been able to disinfect anything I touched so I kept getting the infection. So I am just glad I finally able to get some of them. Mrsa when you have a Mrsa out back or flare up your consider very contagious.
"April 11, 2021",Phyllis,Dont understand why buy a 3 pack,1.0,They came not in one pack together all 3 Came separate
"April 11, 2021",Lonnifer,Love this brand,5.0,Always have trusted Clorox brand. Haven't used yet. Love lemon scent from previous uses.
"April 11, 2021",Nancy,Back in Stock,5.0,"Tough to find. First time finding in more than a year,"
"April 10, 2021",TRP,Refreshing and trustworthy,5.0,"Name brand that has been known in the cleaning industry for years. These wipes are a good size, and come out of the container without rubbing or tearing on a rough plastic like the less expensive brands. They are easily torn apart on taking out of the container, where as some other brands many cloths are wasted because 3-5 come out at once. There is a nice, refreshing scent without being too harsh and abrasive. Also, the individual cloths are moist so you know you are getting some cleaner with them. Most other brands come out dry. I've even had to pour more cleaner in half used containers of other brands directly over the cloths because they were dried out. Waste of money. During this time of Covid we have depended on these and had a container in almost every room, as well as the car. We simply trust them. And, will continue to have available in our home long after we get back to ""normal""."
"April 10, 2021",lizard55,Awesome clean,5.0,Smells good and they disinfect
"April 10, 2021",Yoshira,Great Product!,4.0,Product is great! only issue was either the packaging or delivery service since I ordered 2 packs one of them came soaked not sure If it open and spilled all over or of there was a hole.
"April 9, 2021",kim,Clorox the cleaner clean,5.0,Clorox has always been a good man and the whites are even more convenient very moist it does the job well
"April 8, 2021",Jo,LOVE THEM!,5.0,THESE WIPES DOES IT ALL. I SIT OUTSIDE ON THE PATIO NOW AND USE THESE TO WIPE OFF THE CHAIRS AND SMALL TABLE
"April 8, 2021",Dediea,Great Selection,5.0,Fast delivery and excellent price
"April 8, 2021",Hildy,N/A,5.0,Great quality and product!
"April 7, 2021",Debbie,Back in Stock!,5.0,"So pleased they are back in stock. Able to complete my order before getting the ""I sorry this item is no longer in stock"" message. Quality as expected."
"April 7, 2021",Diana,Poor packaging for the Clorox disinfecting wipes,1.0,"I just received this order delivery today and I have to tell you that Im so disappointed with regard to the packaging. The box was wet on one side and I could smell the strong contents of the Clorox disinfecting wipes coming from the inside! I had not opened the box at that point but the smell was so strong so you can imagine once I did open the contents! Paper was inserted into the box but there was no other type of wrapping other than what the item came with. The contents was soaked and two of the containers lids were slightly opened! Liquid was all over, it was a huge mess!! Needless to say I will not be ordering this item from Walmart in the future! With COVID-19 in effect and being handicapped I thought ordering any product would be safe not to mention convenient, but little did I know I was wrong!! I have ordered laundry soap liquid as well as other types of liquids and have not experienced this issue! Not happy with this at all. Im hoping that when I do use the item there will be liquid left inside that keeps the wipes moist!"
"April 7, 2021",Sandy,N/A,5.0,Love Clorox wipes ! Great product!
"April 6, 2021",Stephanie,N/A,1.0,The inside of the box was wet. The labels on the clorox containers are coming off from being wet. The wipes seem to still be wet but I'm afraid they may not be as effective if the wetness is from the wiped themselves.
"April 5, 2021",GRACE,N/A,5.0,Great for cleaning and disinfecting
"April 5, 2021",Nicole,Clorox Wipes - Good Buy,5.0,This was my first time trying this product and I really liked it. The texture is great and the little ridges made it felt more like a thin towel than a wipe. I will definitely buy it again.
"April 5, 2021",Lody27,Powerful wipes.,5.0,The best wipes and kill bacteria.
"April 4, 2021",leegl,a good buy,5.0,I purchase these all the time and like what I see. You can use them for any cleaning project you have around the house.
"April 4, 2021",Helyn,Glad these are back,5.0,"So happy to get these Clorox wipes. They became a fixture on a several counters in my home over the years. Yes I know there are other brands available, but Clorox has/is my go to wipe with confidence."
"April 3, 2021",Minnie,N/A,3.0,They fine except one containers lid is broken and leaked inside of shipping box
"April 3, 2021",Raynelove19,Great price and quality,5.0,"This is definitely a quality buy for a great price! Especially with all that has been going on with quarantine and health changes worldwide. No complaints here, satisfied customer! Keep this in stock please we need it."
"April 1, 2021",tomvilla60,Thorough cleaning satisfaction,5.0,Makes cleaning easier and I know it is the cleanest it can be .
"March 31, 2021",Linda,Bleach wipes,5.0,"Very pleased, availability, we needed bleach wipes because of an infection someone in the family had and you can always know that Clorox works."
"March 31, 2021",Belinda,Excellent product,5.0,Great product and perfect for my needs
"March 31, 2021",Priscilla,SO PERFECT!,5.0,Good product and I love it! The surrounding inside my house it feels clean after I used this Clorox disinfecting wipes. It helps also to prevent bacteria or germs.
"March 30, 2021",Aisha,N/A,1.0,Too expensive for only a 3 pack. Sam's carry it 5 pack for 10.00 and here 10 for only 3
"March 30, 2021",Kristie,Great,5.0,Always loved Clorox products!
"March 30, 2021",Guadalupe,N/A,5.0,Great for cleaning anything
"March 29, 2021",Ginny,N/A,5.0,Works great to clean everything
"March 29, 2021",Rachel,Where have you been? Clorox?,3.0,"As we all know, during COVID-19, everything Clorox disappeared. Now that I'm able to re-purchase, I bought a three pack of these to have on hand. Honestly, because I had to make do with Lysol instead of Clorox through the pandemic, I now prefer Lysol. The Clorox wipes actually stink, as in smell."
"March 29, 2021",Rick,A welcome return.,5.0,"These are great wipes. When Covid hit these disappeared, and Im so happy to see them back. So convenient and powerful. Thanks for bringing them back!"
"March 28, 2021",MSGE55,Clorox Wipes,5.0,It was great. About to go into the house when the young delivery lady was dropping off my delivery packages.
"March 28, 2021",beatriz,Bust a quicky,5.0,They work great for those times unexpected company shows up and you want to give everything a fast wipe.
"March 27, 2021",sef3,"Clorox Disinfecting Wipes,",5.0,These are great for clean up and the smell is not strong
"March 25, 2021",Elizabeth,N/A,5.0,Product is good. I want to give a big thanks to the delivery person who delivered it to my front door.
"March 25, 2021",Candy,"Thank you, thank you, thank you!",5.0,I AM FULL OF JOY THE DISINFECTANT WIPES ARE OUT! I WANT TO DO CARTWHEELS RIGHT NOW! LOL!
"March 25, 2021",Jacqueline,N/A,5.0,Kills germs. Removes dirt and grim.
"March 24, 2021",amym370,Wonderful product! I use,5.0,Wonderful product! I use these wipes daily to disinfect things within my home and in my classroom. They smell nice and the chemicals are not overpowering when cleaning around children.
"March 24, 2021",Gazebo,N/A,5.0,"Happy finally available again, price did go up a few dollars."
"March 24, 2021",CheriseR,N/A,5.0,"wipes worked as expected and appeared as shown on site, thanks!"
"March 24, 2021",None,N/A,4.0,Clorox has been a staple in my home a long time.
"March 24, 2021",katlynnshawnp,I use these to,5.0,"I use these to wipe everything down everyday and the smell is amazing and they are long lasting I highly recommend to use these to stop the spread of virus and other germs that need to be gone so these at 100% effective and I do buy them everytime I run out CPC BLYSOW Lysol Disinfecting Wipes Lemon 75-Wipe Scent, Case of 6"
"March 23, 2021",jessicaw826,I always try to,5.0,"I always try to have these Clorox disinfecting wipes on hand in our household. I love the fresh lemon scent that makes the house smell extra clean. The container is convenient and easy to use, especially when cleaning spills and messes. Try these!"
"March 23, 2021",Schieber,N/A,5.0,I could have danced for joy when I was finally able to purchase these. Waited patiently through the whole pandemic to be able to get them. Thank you
"March 22, 2021",roseofsharon55,N/A,5.0,"Always liked them, always will, everything so clean"
"March 22, 2021",artgal7,The BEST Brand available by far!,5.0,There's no better product for disinfecting wipes that clean also than Clorox Disinfecting Wipes. I'm so happy that they are finally becoming available to the general public again.
"March 22, 2021",PeggyAnn,Awesome,5.0,Love your availability of all products I want.
"March 21, 2021",Tamisha,N/A,5.0,Loved that I could order this
"March 21, 2021",SmartValueBuyer,Good Wipe for the going-on pandemic,5.0,Very pleased to find this at Walmart. This brand always gives me the peace of mind.
"March 20, 2021",pjh1,Nana,5.0,Love the lemon fresh; I have one in the kitchen and the bathrooms also.
"March 19, 2021",Nilsa,Very Satisfied,5.0,What I like about this product is that its finally available in bulk size yay!!!!!
"March 19, 2021",franklinmullar,Very nice product....good for,4.0,"Very nice product....good for disinfection surfaces at home, I have one in my home and my office. I highly recommend"
"March 18, 2021",Gwen,N/A,5.0,"Excellent for wiping down doorknobs, sinks etc and smells good!"
"March 17, 2021",Kelly,N/A,1.0,lid of the middle container was cracked/broken. Items were placed in the box on its side so liquid leaked all over the box and other containers. I assume these wipes will dry up quickly and be useless for me.
"March 17, 2021",Queenbutterfly,N/A,5.0,"Great wipes, exactly as ordered!"
"March 17, 2021",Guadalupe,N/A,5.0,Clorox is extremely helpful for cleaning and sanitizing. I personally love this product.
"March 17, 2021",mayurip5,These are portable and,5.0,These are portable and easy to use. They smell great and are great for disinfecting surfaces on the go.
"March 16, 2021",Benjamin,Good item,5.0,I really like my whips because helps with this virus
"March 16, 2021",cottoncandy,N/A,5.0,these are the only one i like but i do like the cheep ones but the name brand seem to work more better than the store brnd one
"March 16, 2021",swamp,great,5.0,make cleaning so much easier
"March 15, 2021",StyleLover,Famous Clorox Disinfectant Wipes!,5.0,Clorox disinfectant wipes are the best brand and product out there to help fight germs. We all need this to be used at home in office or on the road... It is still not yet widely available for public yet.
"March 14, 2021",4JenniferT,N/A,5.0,Feel confident in it's disinfectant ability.
"March 14, 2021",Solseg78,N/A,5.0,I really like how the Clorox wipes disinfects and the price is a good deal.
"March 13, 2021",Olivia90670,Product is amazing!!,5.0,"I use these on a daily love the fresh lemon scent. I use them in the kitchen, restroom, table etc!!"
"March 13, 2021",Passion,Easy on the touch,5.0,These are easy for the kids with the epidemic theyve been trained to wipe door knobs toilet seats ect
"March 13, 2021",Joy,Not happy,1.0,Left a big mess when shipped.. They should have taped the top lids so the liquid inside the container did not leak all over the box
"March 13, 2021",donthaveone,N/A,5.0,Nice to have on hand for easy cleanup
"March 12, 2021",Sheri,Need better Walmart shipping packaging.,4.0,Love love love Clorox wipes but Walmart just throws it in the box any ole way
"March 12, 2021",tamara,N/A,5.0,Works just as good as the Lysol wipes
"March 12, 2021",MaryAnn,Great,5.0,"Delivery guy set the box upside down, i had a mess to clean up when I went to unbox these"
"March 12, 2021",fairskinnedblonde,I love using my,5.0,I love using my Clorox wipes. I use them in my kitchen and my bathroom. They clean everything and I love the lemon scent. I even will wipe up my tile floors in my bathroom in between mopping. Buy and use them all the time scentiva clorox disinfecting wipes
"March 12, 2021",Lan,N/A,5.0,Love this. So thankful that my shipment came! Thank you.
"March 11, 2021",Gwen,Great price,5.0,"Great, I finally for first time able to receive Clorox wipes since covid"
"March 11, 2021",tee_lo,I really like these,5.0,"I really like these bleach free wipes. They clean just as well without the harsh smell. These are the only wipes I will use, so I stock up when I can."
"March 10, 2021",tobby,Good product,5.0,The softness and the clean smell
"March 10, 2021",68Unhappy,N/A,5.0,My go to cleaning product
"March 8, 2021",Gary,Clorox Disinfecting Wipes,5.0,I was glad to be able to purchase this hard-to-find product at a reasonable price.
"March 8, 2021",AC,N/A,5.0,be aware of the products may ''leak'' due to the transportation
"March 7, 2021",Td,Can't not beat Clorox,5.0,Clean you with these Clorox wipes if you get in my way.
"March 6, 2021",redirocz28,"So, so needed",5.0,"I have asthma, so there aren't many chemicals I can clean with. This is one of them. They got so expensive I've been doing without. They finally got some on Walmart.com and I snagged them. I keep one in every room."
"March 6, 2021",Kesler,N/A,5.0,Use it too clean almost everything. Good amount for the price.
"March 4, 2021",Dominick,Good price,5.0,Great deal and smell good
"March 2, 2021",Saroda,Good deal great price,5.0,"Good deal great price , thank you Walmart for not price gouging I'm so glad I was able to get this at a reasonable price."
"March 2, 2021",Wendy,N/A,5.0,"Perfect! And the delivery was perfect, as well!"
"February 18, 2021",ferrnandalala,Must have always !,5.0,Must have always ! Especially nowadays where there's just even more germs and nasty stuff out there. these are super easy to use I just love them I just grab one and wipe I don't have to worry about spraying I don't have to worry about anything else and I also like to carry one in my car just in case I need it and they don't dry out they stay wet and moisturized which I love
"February 17, 2021",shereens11,Easy to use. The,4.0,Easy to use. The smell is fresh. More cost effective than competitors yet feel there is no compromise in quality.
"February 17, 2021",alimweber_,These Are of course,4.0,"These Are of course the go to for easy sanitizing, quick clean up of anything. I always have to have these in my home. I don't always buy this exact scent anymore now since they have come out with some different ones, but just these wipes in general are always a must. Especially with this virus now and if you have kids. I like to keep a small pack in my car too. The only reason Im giving it 4 stars is because of that annoying packaging on the big pack. Sometimes you go to pull out one and it's like a zillion come out with it. Other than that very minor issue, no complaints."
"February 17, 2021",zaliai,Always have the wipes,5.0,Always have the wipes disinfectant at home. It's great to clean up kitchen areas and the bathroom.
"February 17, 2021",shayeee,I use these everyday,5.0,I use these everyday & they never disappoint. Great for quick clean up & I love this scent. One sheet goes a long way.
"February 17, 2021",natalier147,I love that it,5.0,I love that it has the little ridges so it helps scrub away the germs I like that one goes a long way
"February 16, 2021",patricial90,The best product to,5.0,"The best product to cleaning up quick, I use it for many things such as cleaning any surface. They clean very well and the smell is excellent!"
"February 16, 2021",Angel,Love these,5.0,These wipes do the trip especially for disinfecting. Ive been using these a lot especially since Covid-19. Keep some in your car and at home. They even have some you can travel with! Its a life saver.
"February 16, 2021",ashleyxkim,These were so hard,5.0,These were so hard to get ahold of during the lockdown but I'm so glad I got them back in stock. Easy to clean with
"February 16, 2021",faithferrissigler,I really love clorox,5.0,I really love clorox wipes they clean very well and the smell is excellent. I pretty much clean my whole house with them that how much I love them...
"February 12, 2021",WalmartCustomer,Because..COVID,5.0,"Yes, we are those people that wipe down their groceries and every package. These wipes are a staple during these unstable times. We actually use these for a lot of our cleaning. Disinfecting counters after we prep raw meat...Cleaning up the toddlers potty seats...bathroom disinfectant.. Wipe down of all communal surfaces. Great multipurpose wipes for the germaphobe."
"February 11, 2021",rebeccaw113,Love the way they,5.0,"Love the way they smell and more importantly, I love the way they clean and make me feel like I'm keeping my family safe!"
"February 10, 2021",stephanieb400,I use this product,5.0,I use this product to clean my whole house from top to bottom and I highly recommend this product to everyone because it disinfects for viruses
"February 10, 2021",priscilaz3,I use these for,5.0,"I use these for almost everything! Door knobs, countertops, toilets everything￼￼. These get sold out so fast that's how good they are"
"February 10, 2021",feelaspeaks,Great for quick cleans,5.0,Great for quick cleans around the house. I love these to wipe down the bathroom in between deep cleaning
"February 8, 2021",cheeriotheshibainu,Excellent product if you're,5.0,"Excellent product if you're lucky to find it. Mom has been using it to wipe my paws after our walk and has worked great to kill germs I may pick up. It's not organic, free from chemicals but our goal is to keep all pathogens away from our home. 5 solid stars. Woof! IG: @cheeriotheshibainu Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct"
"February 8, 2021",marcyac245,Great clean. Great smell.,5.0,Great clean. Great smell. Trusted brand. I love these are so easy to use. I keep one in the kitchen and in each bathroom. Deep clean feel without the deep clean effort.
"February 7, 2021",WalmartCustomer,I love using these,4.0,I love using these wipes to clean with! They make it so easy to clean with even having a rough side. The only downside of these wipes is they leave some bubble residue behind and dirt when they get dirty.
"February 7, 2021",michellec0309,This is my favorite,5.0,This is my favorite brand of disinfectant wipes. They can be a bit pricey but I've tried other products and they just dont measure up to the Clorox brand.
"February 7, 2021",darcyl6,These have been great,5.0,"These have been great to keep on hand if we can stock up on them through the pandemic. We wiped down countertops, door handles, you name it."
"February 7, 2021",peaceheart,These were possibly literally,5.0,"These were possibly literally a lifesaver during the pandemic. When stores were out of stock I had my mom send me some in the mail. Great to wipe off all surfaces in the house, and your phone!"
"February 7, 2021",gabriellam56,So convenient for easy,5.0,So convenient for easy clean ups! I always love having Clorox wipes in the kitchen to clean up the counters or wipe down my daughters high chair!
"February 7, 2021",aritzabela,I love this clorox,5.0,"I love this clorox wipes , I have a Airbnb and this is perfect to clean it everything also I use in my own house"
"February 6, 2021",kristaf17,These work really well,5.0,"These work really well for quick disinfecting needs, and they're super convenient to have in every room. We even keep some in the car for those times you need them when you're out and about."
"February 6, 2021",marissam141,Love these. They are,5.0,Love these. They are convenient when I wanna clean up messes quick and disinfect at the same time
"February 6, 2021",Bessie,N/A,1.0,Container was busted ! Leaked liquid on my charcoal Briquets . Poor packaging. If it's busted please don't ship.
"February 6, 2021",brianadarlenemua,"Growing up, we never",5.0,"Growing up, we never had Clorox wipes in my house. I'm not sure why. It wasn't until I started teaching that I really started to use them, and I'll never go back. You think something looks clean, then you use one of these, and the amount of dirt them comes off on it is mind blowing"
"February 6, 2021",arkansasgals,Great to clean toilets.,5.0,Great to clean toilets. Cleans like a dream and smells good too. Great for killing germs
"February 6, 2021",mollyc79,These are a necessity..,5.0,These are a necessity.. especially 2020 and 2021. You all know!! These work and were once very valuable if you could find them in the store!!
"February 6, 2021",WalmartCustomer,My favorite disinfecting wipes,5.0,My favorite disinfecting wipes they smell good and they work perfectly for this hard times
"February 5, 2021",Gale,I hope Walmart keeps selling them.,5.0,"Clorox wipes are hard to find now a days, so I am very happy that Walmart is selling them online."
"February 5, 2021",robertah11,This is a necessity,5.0,This is a necessity at my house and I love all of the wipes that Clorox makes. Especially since COVID.
"February 5, 2021",alexandriaj13,I use basically all,5.0,"I use basically all of Clorox's disinfectant products and more! These wipes smell amazing & are easy to use! Clean your house, toys, car, and so much more!"
"February 5, 2021",kayleneg2,Who doesn't love Clorox,5.0,Who doesn't love Clorox wipes for a quick & easy disinfectant? Especially during recent times. I use these the most in my bathroom and kitchen to clean surfaces and disinfect thoroughly! I like the lemon scented ones but they all do the trick.
"February 5, 2021",thatgrlsteph,We love to use,5.0,We love to use these to keep kitchen as well as bathroom counters clean especially with this pandemic. Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct
"February 5, 2021",littleprincess,I use Clorox wipes,5.0,I use Clorox wipes to clean surface areas that need a little extra protection. The fresh lemon scent is an added plus.
"February 5, 2021",WalmartCustomer,Love the scent and,5.0,"Love the scent and ease of use. Don't always care for the price. Hard to find since Covid started, but definitely grab my allowance when I do!"
"February 5, 2021",latinachikas,A must with the,5.0,"A must with the global pandemic that is COVID 19. It is, of course, hard to come by. One of the very few products that accuracy kill COVID 19. I need it and I love it!!!"
"February 5, 2021",nativenycfoodie,I love to use,5.0,I love to use this to clean up any quick messes. This is my go-to disinfectant wipe. I definitely recommend this product
"February 5, 2021",Tanya,N/A,5.0,Good cleaning item during this covid-19! Thanks for having in stock!!!
"February 4, 2021",jonsh,If you don't have,5.0,"If you don't have this in your life, you are truly missing an essential product. Works perfect on everything especially during covid. I've been using this product for years and it still amazes me. Keeps everything clean and kills viruses and bacteria."
